id,name,destination,x_mm,y_mm,z_mm,order,weight_kg,fragile,rot_xy,posX,posY,posZ,rotation,loadOrder
X11-992,ペット用品,北海道札幌市,405,305,255,193,7.9,false,true,1372,3810,0,90,1
X11-969,文具,東京都港区,405,305,255,159,8.7,false,true,967,3660,0,90,2
X12-806,書籍,東京都新宿区,485,325,295,204,7.6,false,true,1372,3325,0,90,3
X11-747,書籍,東京都港区,405,305,255,173,8.4,false,true,967,3255,0,90,4
X08-580,化粧品,東京都港区,315,245,105,282,2.7,false,true,232,3150,0,90,5
X11-709,電化製品,千葉県千葉市,405,305,255,228,6.9,false,true,967,2850,0,90,6
X12-631,書籍,愛知県名古屋市,485,325,295,208,7.5,false,true,1372,2840,0,90,7
X08-418,ペット用品,東京都港区,315,245,105,320,2.2,false,true,232,2835,0,90,8
X08-293,衣類,東京都品川区,315,245,105,387,1.6,false,true,232,2520,0,90,9
X11-030,スポーツ用品,千葉県千葉市,405,305,255,242,6,false,true,967,2445,0,90,10
X12-731,玩具,神奈川県川崎市,485,325,295,217,7.3,false,true,1372,2355,0,90,11
X08-852,医薬品,東京都渋谷区,315,245,105,405,1.6,false,true,232,2205,0,90,12
X11-099,ペット用品,東京都品川区,405,305,255,263,4.9,false,true,967,2040,0,90,13
X08-400,スポーツ用品,東京都渋谷区,315,245,105,429,1.4,false,true,232,1890,0,90,14
X12-121,スポーツ用品,神奈川県川崎市,485,325,295,221,7.1,false,true,1372,1870,0,90,15
X08-233,書籍,北海道札幌市,315,245,105,274,2.8,false,false,967,1795,0,0,16
X08-181,雑貨,東京都目黒区,315,245,105,460,1.2,false,true,232,1575,0,90,17
X11-380,ペット用品,千葉県千葉市,405,305,255,239,6.2,false,false,1372,1565,0,0,18
X08-002,家具,東京都港区,315,245,105,314,2.2,false,false,967,1550,0,0,19
X08-075,食品,東京都目黒区,315,245,105,339,1.9,false,false,967,1305,0,0,20
X11-640,衣類,北海道札幌市,405,305,255,249,5.7,false,false,1372,1260,0,0,21
XY13-812,化粧品,東京都品川区,330,255,30,515,0.9,false,true,232,1245,0,90,22
X08-456,ペット用品,神奈川県横浜市,315,245,105,361,1.8,false,false,967,1060,0,0,23
XY05-721,玩具,東京都渋谷区,250,180,120,376,1.7,false,false,562,1003,0,0,24
X11-039,玩具,東京都目黒区,405,305,255,256,5.4,false,false,1372,955,0,0,25
XY13-967,文具,東京都品川区,330,255,30,696,0.4,false,true,232,915,0,90,26
X08-574,文具,福岡県福岡市,315,245,105,453,1.3,false,false,967,815,0,0,27
XM01-782,スポーツ用品,埼玉県さいたま市,286,213,24,686,0.4,false,false,562,790,0,0,28
X11-996,書籍,神奈川県横浜市,405,305,255,270,4.8,false,false,1372,650,0,0,29
XY13-302,文具,東京都目黒区,330,255,30,507,0.9,false,false,967,560,0,0,30
X11-273,書籍,愛知県名古屋市,405,305,255,941,5.4,true,true,232,510,0,90,31
XM01-988,書籍,神奈川県横浜市,286,213,24,697,0.4,false,true,0,419,0,90,32
X12-391,電化製品,東京都渋谷区,485,325,295,916,11.2,true,false,1372,325,0,0,33
X12-544,電化製品,福岡県福岡市,485,325,295,933,7.4,true,true,562,305,0,90,34
XY13-379,衣類,東京都品川区,330,255,30,662,0.4,false,false,967,305,0,0,35
XY13-881,衣類,東京都渋谷区,330,255,30,983,0.5,true,true,232,255,0,0,36
XM01-704,工具,東京都品川区,286,213,24,1000,0.2,true,true,0,133,0,90,37
XM02-766,玩具,北海道札幌市,232,133,22,1008,0.1,true,true,0,0,0,0,38
XY13-927,文具,東京都港区,330,255,30,991,0.4,true,true,232,0,0,0,39
X11-889,ペット用品,北海道札幌市,405,305,255,934,7.4,true,false,562,0,0,0,40
X11-616,食品,東京都港区,405,305,255,926,9.3,true,false,967,0,0,0,41
X12-774,スポーツ用品,神奈川県横浜市,485,325,295,921,9.7,true,false,1372,0,0,0,42
XM02-732,ペット用品,東京都品川区,232,133,22,1007,0.1,true,true,0,0,22,0,43
XM01-745,玩具,神奈川県横浜市,286,213,24,684,0.4,false,false,562,790,24,0,44
XM01-966,文具,福岡県福岡市,286,213,24,695,0.4,false,true,0,419,24,90,45
XM01-596,ペット用品,東京都港区,286,213,24,997,0.3,true,true,0,133,24,90,46
XY13-693,日用品,東京都港区,330,255,30,513,0.9,false,true,232,1245,30,90,47
XY13-939,日用品,大阪府大阪市,330,255,30,693,0.4,false,true,232,915,30,90,48
XY05-430,文具,大阪府大阪市,250,180,120,462,1.2,false,true,967,560,30,0,49
XY13-798,食品,東京都目黒区,330,255,30,632,0.5,false,false,967,305,30,0,50
XY13-644,雑貨,東京都品川区,330,255,30,982,0.5,true,true,232,255,30,0,51
XY13-685,食品,東京都新宿区,330,255,30,988,0.4,true,false,232,0,30,0,52
XM02-182,スポーツ用品,大阪府大阪市,232,133,22,1006,0.1,true,true,0,0,44,0,53
XM01-710,日用品,愛知県名古屋市,286,213,24,683,0.4,false,false,562,790,48,0,54
XM01-950,雑貨,千葉県千葉市,286,213,24,694,0.4,false,true,0,419,48,90,55
XM01-496,ペット用品,東京都港区,286,213,24,996,0.3,true,true,0,133,48,90,56
XY13-683,スポーツ用品,北海道札幌市,330,255,30,512,0.9,false,true,232,1245,60,90,57
XY13-845,玩具,東京都渋谷区,330,255,30,688,0.4,false,true,232,915,60,90,58
XY13-666,書籍,千葉県千葉市,330,255,30,623,0.5,false,false,967,305,60,0,59
XY13-243,化粧品,東京都新宿区,330,255,30,981,0.5,true,true,232,255,60,0,60
XM01-169,食品,大阪府大阪市,286,213,24,986,0.4,true,false,232,0,60,0,61
XM02-171,ペット用品,東京都新宿区,232,133,22,1005,0.1,true,true,0,0,66,0,62
XM01-216,家具,東京都目黒区,286,213,24,654,0.4,false,false,562,790,72,0,63
XM01-911,スポーツ用品,北海道札幌市,286,213,24,692,0.4,false,true,0,419,72,90,64
XM01-459,衣類,大阪府大阪市,286,213,24,995,0.3,true,true,0,133,72,90,65
XY05-770,医薬品,東京都渋谷区,250,180,120,967,1,true,false,232,0,84,0,66
XM02-048,衣類,千葉県千葉市,232,133,22,1004,0.1,true,true,0,0,88,0,67
XY13-645,飲料,神奈川県横浜市,330,255,30,511,0.9,false,true,232,1245,90,90,68
XY13-830,雑貨,愛知県名古屋市,330,255,30,687,0.4,false,true,232,915,90,90,69
XY13-462,スポーツ用品,東京都渋谷区,330,255,30,608,0.5,false,false,967,305,90,0,70
XY13-113,玩具,東京都品川区,330,255,30,980,0.5,true,true,232,255,90,0,71
XM01-205,玩具,東京都新宿区,286,213,24,652,0.4,false,false,562,790,96,0,72
XM01-864,雑貨,神奈川県川崎市,286,213,24,691,0.4,false,true,0,419,96,90,73
XM01-370,文具,東京都渋谷区,286,213,24,994,0.3,true,true,0,133,96,90,74
X08-518,スポーツ用品,東京都渋谷区,315,245,105,281,2.7,false,true,232,3150,105,90,75
X08-350,飲料,福岡県福岡市,315,245,105,319,2.2,false,true,232,2835,105,90,76
X08-289,スポーツ用品,東京都目黒区,315,245,105,386,1.6,false,true,232,2520,105,90,77
X08-809,日用品,埼玉県さいたま市,315,245,105,404,1.6,false,true,232,2205,105,90,78
X08-316,日用品,大阪府大阪市,315,245,105,424,1.4,false,true,232,1890,105,90,79
X08-008,雑貨,千葉県千葉市,315,245,105,272,2.8,false,false,967,1795,105,0,80
X08-943,医薬品,大阪府大阪市,315,245,105,458,1.3,false,true,232,1575,105,90,81
X08-1004,医薬品,東京都品川区,315,245,105,309,2.4,false,false,967,1550,105,0,82
X08-025,飲料,福岡県福岡市,315,245,105,338,1.9,false,true,967,1305,105,0,83
X08-439,医薬品,千葉県千葉市,315,245,105,360,1.8,false,false,967,1060,105,0,84
X08-159,化粧品,東京都港区,315,245,105,447,1.3,false,false,967,815,105,0,85
XM02-963,電化製品,福岡県福岡市,232,133,22,1003,0.2,true,true,0,0,110,0,86
XY13-472,ペット用品,東京都渋谷区,330,255,30,509,0.9,false,true,232,1245,120,90,87
XY05-581,電化製品,大阪府大阪市,250,180,120,374,1.7,false,false,562,1003,120,0,88
XY13-748,医薬品,大阪府大阪市,330,255,30,685,0.4,false,true,232,915,120,90,89
XM01-170,衣類,東京都新宿区,286,213,24,650,0.4,false,false,562,790,120,0,90
XM01-862,玩具,千葉県千葉市,286,213,24,690,0.4,false,true,0,419,120,90,91
XY13-368,食品,神奈川県川崎市,330,255,30,604,0.5,false,false,967,305,120,0,92
XY13-046,化粧品,北海道札幌市,330,255,30,979,0.5,true,true,232,255,120,0,93
XM01-223,日用品,千葉県千葉市,286,213,24,993,0.3,true,true,0,133,120,90,94
XM02-932,日用品,東京都目黒区,232,133,22,1002,0.2,true,true,0,0,132,0,95
XM01-023,スポーツ用品,神奈川県横浜市,286,213,24,639,0.4,false,false,562,790,144,0,96
XM01-851,化粧品,埼玉県さいたま市,286,213,24,689,0.4,false,true,0,419,144,90,97
XM01-998,日用品,愛知県名古屋市,286,213,24,992,0.4,true,true,0,133,144,90,98
XY13-127,食品,東京都渋谷区,330,255,30,501,0.9,false,true,232,1245,150,90,99
XY13-664,飲料,福岡県福岡市,330,255,30,679,0.4,false,true,232,915,150,90,100
XY05-338,書籍,大阪府大阪市,250,180,120,461,1.2,false,true,967,560,150,0,101
XY13-630,文具,東京都品川区,330,255,30,580,0.6,false,false,967,305,150,0,102
XY13-742,書籍,東京都新宿区,330,255,30,978,0.6,true,false,232,255,150,0,103
XM02-887,衣類,東京都渋谷区,232,133,22,1001,0.2,true,false,0,0,154,0,104
