id,name,destination,x_mm,y_mm,z_mm,order,weight_kg,fragile,rot_xy
X12-713,衣類,北海道札幌市,485,325,295,1,16.3,false,true
X12-176,スポーツ用品,神奈川県川崎市,485,325,295,2,16.2,false,true
X12-769,家具,福岡県福岡市,485,325,295,3,16.1,false,true
X12-841,医薬品,大阪府大阪市,485,325,295,4,16.1,false,true
X12-821,化粧品,神奈川県川崎市,485,325,295,5,16,false,true
X12-866,ペット用品,愛知県名古屋市,485,325,295,6,16,false,true
X12-647,飲料,北海道札幌市,485,325,295,7,15.7,false,true
X12-399,ペット用品,東京都品川区,485,325,295,8,15.6,false,true
X12-507,日用品,福岡県福岡市,485,325,295,9,15.5,false,true
X12-977,衣類,東京都新宿区,485,325,295,10,15.5,false,true
X12-760,日用品,東京都新宿区,485,325,295,11,15.3,false,true
X12-886,化粧品,神奈川県横浜市,485,325,295,12,15.2,false,true
X12-652,書籍,福岡県福岡市,485,325,295,13,15.1,false,true
X12-901,ペット用品,大阪府大阪市,485,325,295,14,15,false,true
X12-980,家具,東京都目黒区,485,325,295,15,15,false,true
X12-663,工具,東京都目黒区,485,325,295,16,14.9,false,true
X12-917,飲料,神奈川県川崎市,485,325,295,17,14.9,false,true
X12-607,工具,東京都品川区,485,325,295,18,14.7,false,true
X12-358,日用品,東京都港区,485,325,295,19,14.6,false,true
X12-028,日用品,神奈川県横浜市,485,325,295,20,14.5,false,false
X12-100,文具,東京都港区,485,325,295,21,14.4,false,true
X12-588,医薬品,福岡県福岡市,485,325,295,22,14.3,false,true
X12-653,医薬品,千葉県千葉市,485,325,295,23,14.3,false,false
X12-073,玩具,福岡県福岡市,485,325,295,24,14.1,false,true
X12-060,化粧品,埼玉県さいたま市,485,325,295,25,14,false,true
X12-117,ペット用品,愛知県名古屋市,485,325,295,26,13.8,false,true
X12-549,衣類,東京都目黒区,485,325,295,27,13.8,false,true
X12-751,衣類,神奈川県横浜市,485,325,295,28,13.8,false,true
X12-912,工具,福岡県福岡市,485,325,295,29,13.8,false,true
X12-946,雑貨,大阪府大阪市,485,325,295,30,13.8,false,false
X12-538,文具,大阪府大阪市,485,325,295,31,13.5,false,true
X12-680,衣類,千葉県千葉市,485,325,295,32,13.5,false,true
X12-367,食品,東京都渋谷区,485,325,295,33,13.4,false,true
X12-689,雑貨,大阪府大阪市,485,325,295,34,13.4,false,true
X12-087,家具,東京都港区,485,325,295,35,13.3,false,true
X12-122,電化製品,東京都渋谷区,485,325,295,36,13.3,false,true
X12-153,医薬品,東京都目黒区,485,325,295,37,13.3,false,true
X12-443,飲料,東京都品川区,485,325,295,38,13.2,false,true
X12-339,家具,埼玉県さいたま市,485,325,295,39,13.1,false,true
X12-743,雑貨,東京都新宿区,485,325,295,40,13.1,false,true
X12-013,家具,神奈川県横浜市,485,325,295,41,13,false,false
X12-254,スポーツ用品,愛知県名古屋市,485,325,295,42,12.9,false,true
X12-420,ペット用品,東京都渋谷区,485,325,295,43,12.9,false,true
X12-032,化粧品,神奈川県川崎市,485,325,295,44,12.8,false,true
X12-287,飲料,東京都渋谷区,485,325,295,45,12.8,false,true
X12-726,文具,神奈川県川崎市,485,325,295,46,12.8,false,true
